Fecha,Torneo,Fecha_del_Torneo,Local,Visitante,Goles_Local,Goles_Visitante
01/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,AtlÃ©tico TucumÃ¡n,Arsenal,1,0
14/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,Arsenal,UniÃ³n,4,1
14/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,Central CÃ³rdoba,Defensa y Justicia,1,2
14/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,ColÃ³n,San Lorenzo,2,1
14/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,HuracÃ¡n,River Plate,0,4
14/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,Godoy Cruz,Argentinos Juniors,0,1
15/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,Banfield,Talleres,0,1
15/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,Boca Juniors,Estudiantes,1,0
15/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,Independiente,LanÃºs,2,2
15/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,Rosario Central,Newell's Old Boys,1,1
15/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,Gimnasia y Esgrima (La Plata),Racing Club,1,2
16/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,Aldosivi,Patronato,1,1
16/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,6,VÃ©lez Sarsfield,AtlÃ©tico TucumÃ¡n,1,0
20/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,Argentinos Juniors,Central CÃ³rdoba,3,1
20/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,UniÃ³n,Rosario Central,0,0
21/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,San Lorenzo,Boca Juniors,0,2
21/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,AtlÃ©tico TucumÃ¡n,Independiente,0,1
21/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,Estudiantes,Patronato,1,0
21/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,Defensa y Justicia,HuracÃ¡n,0,1
22/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,LanÃºs,ColÃ³n,3,2
22/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,Newell's Old Boys,Aldosivi,2,0
22/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,River Plate,VÃ©lez Sarsfield,1,2
22/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,Godoy Cruz,Banfield,0,2
22/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,Racing Club,Arsenal,2,1
23/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,7,Talleres,Gimnasia y Esgrima (La Plata),2,1
27/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,Aldosivi,UniÃ³n,1,2
27/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,Patronato,LanÃºs,1,1
28/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,Arsenal,Estudiantes,3,0
28/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,Boca Juniors,Newell's Old Boys,1,1
28/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,Gimnasia y Esgrima (La Plata),River Plate,0,2
29/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,Banfield,San Lorenzo,0,1
29/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,HuracÃ¡n,AtlÃ©tico TucumÃ¡n,0,0
29/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,Independiente,Talleres,3,2
29/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,Rosario Central,Racing Club,1,1
29/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,VÃ©lez Sarsfield,Defensa y Justicia,0,1
30/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,Central CÃ³rdoba,Godoy Cruz,1,0
30/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,8,ColÃ³n,Argentinos Juniors,1,0
04/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,Newell's Old Boys,Banfield,0,0
04/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,AtlÃ©tico TucumÃ¡n,Talleres,2,1
05/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,Argentinos Juniors,Arsenal,2,1
05/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,San Lorenzo,Central CÃ³rdoba,1,4
05/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,Godoy Cruz,Gimnasia y Esgrima (La Plata),2,4
05/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,Estudiantes,HuracÃ¡n,0,0
05/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,Racing Club,Aldosivi,2,0
06/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,LanÃºs,Rosario Central,1,1
06/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,River Plate,Patronato,2,0
06/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,UniÃ³n,ColÃ³n,1,0
06/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,VÃ©lez Sarsfield,Independiente,2,0
06/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,9,Defensa y Justicia,Boca Juniors,0,1
18/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Arsenal,River Plate,3,3
18/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Boca Juniors,Racing Club,0,1
19/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Banfield,AtlÃ©tico TucumÃ¡n,1,2
19/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Independiente,Argentinos Juniors,0,1
19/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Patronato,Newell's Old Boys,1,3
19/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Talleres,LanÃºs,2,4
20/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Aldosivi,Defensa y Justicia,1,0
20/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Gimnasia y Esgrima (La Plata),UniÃ³n,0,1
20/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,HuracÃ¡n,San Lorenzo,2,0
20/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Rosario Central,VÃ©lez Sarsfield,0,1
21/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,Central CÃ³rdoba,Estudiantes,0,1
21/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,10,ColÃ³n,Godoy Cruz,2,1
29/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,Newell's Old Boys,Gimnasia y Esgrima (La Plata),0,4
29/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,River Plate,ColÃ³n,2,1
29/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,Godoy Cruz,Aldosivi,3,2
29/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,AtlÃ©tico TucumÃ¡n,Patronato,2,0
29/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,Estudiantes,Rosario Central,3,0
30/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,Argentinos Juniors,Talleres,1,0
30/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,San Lorenzo,Defensa y Justicia,1,3
30/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,UniÃ³n,Independiente,2,2
30/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,Racing Club,Banfield,0,0
31/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,Arsenal,Central CÃ³rdoba,2,2
31/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,LanÃºs,Boca Juniors,2,1
31/10/2019,Campeonato de Primera DivisiÃ³n 2019-20,11,VÃ©lez Sarsfield,HuracÃ¡n,0,0
02/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Aldosivi,River Plate,1,2
02/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,ColÃ³n,AtlÃ©tico TucumÃ¡n,0,2
02/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Rosario Central,Godoy Cruz,5,2
02/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Gimnasia y Esgrima (La Plata),Estudiantes,0,1
03/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Banfield,UniÃ³n,3,3
03/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Boca Juniors,Arsenal,5,1
03/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Independiente,San Lorenzo,2,1
03/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Patronato,Racing Club,1,1
03/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Talleres,Newell's Old Boys,1,0
04/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Central CÃ³rdoba,VÃ©lez Sarsfield,0,0
04/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,HuracÃ¡n,LanÃºs,0,1
04/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,12,Defensa y Justicia,Argentinos Juniors,0,0
08/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,UniÃ³n,AtlÃ©tico TucumÃ¡n,0,1
08/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,Estudiantes,Talleres,1,0
09/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,Central CÃ³rdoba,Patronato,3,2
09/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,LanÃºs,Banfield,0,1
09/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,San Lorenzo,Argentinos Juniors,3,0
09/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,Godoy Cruz,Independiente,1,2
10/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,Aldosivi,Gimnasia y Esgrima (La Plata),0,3
10/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,Newell's Old Boys,Defensa y Justicia,2,0
10/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,River Plate,Rosario Central,0,1
10/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,VÃ©lez Sarsfield,Boca Juniors,0,0
10/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,Racing Club,HuracÃ¡n,1,0
12/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,13,Arsenal,ColÃ³n,2,1
23/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,Defensa y Justicia,LanÃºs,2,0
23/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,HuracÃ¡n,Central CÃ³rdoba,1,1
23/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,AtlÃ©tico TucumÃ¡n,San Lorenzo,2,2
24/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,Boca Juniors,UniÃ³n,2,0
24/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,Banfield,VÃ©lez Sarsfield,1,0
24/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,Gimnasia y Esgrima (La Plata),Arsenal,0,1
24/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,Talleres,Racing Club,3,3
25/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,Patronato,Godoy Cruz,0,2
25/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,ColÃ³n,Estudiantes,3,2
25/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,Argentinos Juniors,Newell's Old Boys,1,0
25/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,14,Rosario Central,Aldosivi,5,1
19/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,14,Independiente,River Plate,1,2
29/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,Banfield,Gimnasia y Esgrima (La Plata),1,1
29/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,Racing Club,Defensa y Justicia,1,1
30/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,Boca Juniors,Argentinos Juniors,1,1
30/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,Newell's Old Boys,River Plate,2,3
30/11/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,Estudiantes,AtlÃ©tico TucumÃ¡n,1,1
01/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,Aldosivi,Independiente,0,0
01/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,Central CÃ³rdoba,Rosario Central,1,1
01/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,San Lorenzo,Patronato,2,0
01/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,VÃ©lez Sarsfield,ColÃ³n,3,1
01/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,Godoy Cruz,Talleres,0,5
02/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,Arsenal,LanÃºs,1,1
02/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,15,UniÃ³n,HuracÃ¡n,1,0
06/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,ColÃ³n,Aldosivi,0,2
06/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,Independiente,Banfield,0,1
07/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,HuracÃ¡n,Arsenal,0,2
07/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,LanÃºs,Racing Club,1,0
07/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,Talleres,UniÃ³n,0,0
07/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,AtlÃ©tico TucumÃ¡n,Newell's Old Boys,2,2
08/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,River Plate,San Lorenzo,0,1
08/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,Rosario Central,Boca Juniors,1,0
08/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,Gimnasia y Esgrima (La Plata),Central CÃ³rdoba,2,1
08/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,Defensa y Justicia,Godoy Cruz,2,0
09/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,Argentinos Juniors,Estudiantes,1,1
09/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,16,Patronato,VÃ©lez Sarsfield,0,1
24/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Aldosivi,LanÃºs,2,0
24/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Gimnasia y Esgrima (La Plata),VÃ©lez Sarsfield,0,0
24/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Rosario Central,HuracÃ¡n,2,1
24/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,UniÃ³n,Argentinos Juniors,1,0
25/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Arsenal,Newell's Old Boys,1,1
25/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,San Lorenzo,Estudiantes,1,1
25/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Central CÃ³rdoba,ColÃ³n,1,0
25/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Godoy Cruz,River Plate,0,1
26/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Banfield,Patronato,3,3
26/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Defensa y Justicia,Talleres,4,1
26/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Racing Club,AtlÃ©tico TucumÃ¡n,1,1
26/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,17,Boca Juniors,Independiente,0,0
30/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,VÃ©lez Sarsfield,Aldosivi,1,1
31/01/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,HuracÃ¡n,Gimnasia y Esgrima (La Plata),1,1
01/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,Argentinos Juniors,Racing Club,1,1
01/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,Independiente,Rosario Central,5,0
01/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,AtlÃ©tico TucumÃ¡n,Defensa y Justicia,1,1
01/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,Estudiantes,UniÃ³n,3,1
02/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,ColÃ³n,Banfield,0,1
02/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,LanÃºs,Godoy Cruz,2,0
02/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,River Plate,Central CÃ³rdoba,2,0
02/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,Talleres,Boca Juniors,1,2
03/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,Newell's Old Boys,San Lorenzo,1,0
03/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,18,Patronato,Arsenal,2,2
07/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Argentinos Juniors,LanÃºs,0,0
07/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Aldosivi,Central CÃ³rdoba,0,2
08/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Banfield,Rosario Central,1,1
08/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Boca Juniors,AtlÃ©tico TucumÃ¡n,2,0
08/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Newell's Old Boys,Estudiantes,0,0
08/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Gimnasia y Esgrima (La Plata),Patronato,1,1
08/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Defensa y Justicia,ColÃ³n,0,0
09/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,San Lorenzo,VÃ©lez Sarsfield,1,0
09/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,UniÃ³n,River Plate,1,2
09/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Racing Club,Independiente,1,0
10/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Arsenal,Talleres,1,1
10/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,19,Godoy Cruz,HuracÃ¡n,2,1
14/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,ColÃ³n,Racing Club,1,1
14/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,Patronato,UniÃ³n,1,0
15/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,HuracÃ¡n,Aldosivi,0,2
15/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,Rosario Central,Gimnasia y Esgrima (La Plata),1,0
15/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,Talleres,San Lorenzo,1,0
15/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,AtlÃ©tico TucumÃ¡n,Argentinos Juniors,0,2
16/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,Central CÃ³rdoba,Boca Juniors,0,4
16/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,LanÃºs,Newell's Old Boys,1,1
16/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,River Plate,Banfield,1,0
17/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,Independiente,Arsenal,1,1
17/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,Estudiantes,Defensa y Justicia,1,2
04/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,20,VÃ©lez Sarsfield,Godoy Cruz,0,1
21/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,Argentinos Juniors,Patronato,1,1
21/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,Banfield,Aldosivi,0,1
22/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,Independiente,Gimnasia y Esgrima (La Plata),0,1
22/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,Newell's Old Boys,ColÃ³n,4,0
22/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,San Lorenzo,Racing Club,0,1
22/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,AtlÃ©tico TucumÃ¡n,LanÃºs,2,2
23/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,Arsenal,VÃ©lez Sarsfield,0,4
23/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,Boca Juniors,Godoy Cruz,3,0
23/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,Estudiantes,River Plate,0,2
24/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,Talleres,HuracÃ¡n,4,2
24/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,UniÃ³n,Central CÃ³rdoba,0,0
24/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,21,Defensa y Justicia,Rosario Central,3,0
28/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,ColÃ³n,Boca Juniors,0,4
28/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,Racing Club,Newell's Old Boys,1,1
29/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,Central CÃ³rdoba,Banfield,1,1
29/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,River Plate,Defensa y Justicia,1,1
29/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,Gimnasia y Esgrima (La Plata),AtlÃ©tico TucumÃ¡n,1,0
29/02/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,Godoy Cruz,UniÃ³n,1,3
01/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,Aldosivi,San Lorenzo,1,3
01/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,LanÃºs,Estudiantes,1,1
01/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,Rosario Central,Arsenal,3,1
01/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,VÃ©lez Sarsfield,Argentinos Juniors,2,0
02/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,HuracÃ¡n,Independiente,1,0
02/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,22,Patronato,Talleres,3,2
06/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,Argentinos Juniors,Rosario Central,2,1
06/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,Arsenal,Aldosivi,4,0
07/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,Banfield,HuracÃ¡n,0,3
07/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,Boca Juniors,Gimnasia y Esgrima (La Plata),1,0
07/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,AtlÃ©tico TucumÃ¡n,River Plate,1,1
07/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,Defensa y Justicia,Patronato,2,0
08/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,Independiente,Central CÃ³rdoba,3,0
08/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,Newell's Old Boys,Godoy Cruz,0,2
08/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,San Lorenzo,LanÃºs,4,3
08/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,Talleres,ColÃ³n,2,0
09/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,UniÃ³n,VÃ©lez Sarsfield,0,3
09/03/2020,Campeonato de Primera DivisiÃ³n 2019-20,23,Estudiantes,Racing Club,1,2
16/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,UniÃ³n,Boca Juniors,1,1
16/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,Sarmiento,Estudiantes,0,3
17/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,Aldosivi,Patronato,0,2
17/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,Newell's Old Boys,Talleres,3,2
17/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,LanÃºs,AtlÃ©tico TucumÃ¡n,4,2
17/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,Gimnasia y Esgrima (La Plata),Platense,2,2
17/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,VÃ©lez Sarsfield,Racing Club,0,0
18/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,HuracÃ¡n,Defensa y Justicia,2,1
18/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,Arsenal,San Lorenzo,1,1
18/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,River Plate,ColÃ³n,1,2
18/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,Independiente,Argentinos Juniors,0,0
19/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,Central CÃ³rdoba,Banfield,1,1
19/07/2021,Campeonato de Primera DivisiÃ³n 2021,1,Godoy Cruz,Rosario Central,2,1
23/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,Platense,Aldosivi,0,1
23/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,AtlÃ©tico TucumÃ¡n,HuracÃ¡n,1,0
24/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,Banfield,Boca Juniors,0,0
24/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,ColÃ³n,LanÃºs,1,4
24/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,San Lorenzo,Central CÃ³rdoba,1,0
24/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,Racing Club,Gimnasia y Esgrima (La Plata),0,0
25/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,Patronato,Sarmiento,2,0
25/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,River Plate,UniÃ³n,4,0
25/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,Rosario Central,VÃ©lez Sarsfield,1,0
25/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,Estudiantes,Independiente,0,1
25/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,Defensa y Justicia,Godoy Cruz,1,2
26/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,Argentinos Juniors,Newell's Old Boys,1,0
26/07/2021,Campeonato de Primera DivisiÃ³n 2021,2,Talleres,Arsenal,2,0
27/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,Aldosivi,Racing Club,0,2
27/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,Boca Juniors,San Lorenzo,0,2
27/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,HuracÃ¡n,ColÃ³n,1,1
28/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,Independiente,Patronato,2,0
28/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,LanÃºs,River Plate,0,3
28/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,Sarmiento,Platense,1,0
28/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,UniÃ³n,Banfield,0,1
28/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,VÃ©lez Sarsfield,Defensa y Justicia,0,0
28/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,Godoy Cruz,AtlÃ©tico TucumÃ¡n,1,2
29/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,Arsenal,Argentinos Juniors,1,0
29/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,Central CÃ³rdoba,Talleres,2,1
29/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,Newell's Old Boys,Estudiantes,4,2
29/07/2021,Campeonato de Primera DivisiÃ³n 2021,3,Gimnasia y Esgrima (La Plata),Rosario Central,1,0
31/07/2021,Campeonato de Primera DivisiÃ³n 2021,4,ColÃ³n,Godoy Cruz,1,0
31/07/2021,Campeonato de Primera DivisiÃ³n 2021,4,LanÃºs,UniÃ³n,1,1
